"price","mileage","year","model","date","origin","d2005","d2006","d2007","d2008","d2009","d2010","d2011","d2012","d2013","d2014","d2015","d2016","website_id","car_id"
4796,138919,"2005","Scion tC",2021-01-28,"cars",1,0,0,0,0,0,0,0,0,0,0,0,2,2
11590,83978,"2013","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
11990,84910,"2014","Scion tC Monogram",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
10990,86195,"2013","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
10590,65960,"2013","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
15590,36694,"2013","Scion tC Release Series 8.0",2021-01-28,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
13990,62051,"2014","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
12990,20512,"2012","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,1,0,0,0,0,2,2
13590,84897,"2015","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
7995,120599,"2011","Scion tC Base",2021-01-28,"cars",0,0,0,0,0,0,1,0,0,0,0,0,2,2
6995,113435,"2008","Scion tC",2021-01-28,"cars",0,0,0,1,0,0,0,0,0,0,0,0,2,2
4760,203111,"2007","Scion tC Base",2021-01-28,"cars",0,0,1,0,0,0,0,0,0,0,0,0,2,2
8497,113218,"2013","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
15998,44977,"2015","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
15998,38973,"2015","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
13500,57108,"2014","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
15995,44520,"2015","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
14995,59548,"2016","Scion tC Base",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,0,0,1,2,2
11987,116018,"2015","Scion tC Base",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
13990,46628,"2014","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
15998,51008,"2015","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
12888,66370,"2016","Scion tC Base",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,0,0,1,2,2
6200,121906,"2010","Scion tC",2021-01-28,"cars",0,0,0,0,0,1,0,0,0,0,0,0,2,2
4999,78258,"2005","Scion tC",2021-01-28,"cars",1,0,0,0,0,0,0,0,0,0,0,0,2,2
12998,59737,"2011","Scion tC Base",2021-01-28,"cars",0,0,0,0,0,0,1,0,0,0,0,0,2,2
9495,91011,"2011","Scion tC Base",2021-01-28,"cars",0,0,0,0,0,0,1,0,0,0,0,0,2,2
11219,99748,"2015","Scion tC Base",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
13599,56667,"2014","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
10482,93741,"2013","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
9495,94603,"2011","Scion tC Base",2021-01-28,"cars",0,0,0,0,0,0,1,0,0,0,0,0,2,2
12995,49364,"2013","Scion tC Base",2021-01-28,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
6995,129085,"2010","Scion tC",2021-01-28,"cars",0,0,0,0,0,1,0,0,0,0,0,0,2,2
6995,74267,"2009","Scion tC",2021-01-28,"cars",0,0,0,0,1,0,0,0,0,0,0,0,2,2
14988,85585,"2015","Scion tC 9.0",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
10599,125789,"2014","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
9995,93978,"2013","Scion tC SPORTS 6-SPD",2021-01-28,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
14998,46256,"2014","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
11331,81314,"2014","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
12395,63466,"2014","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
11994,100139,"2015","Scion tC Base",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
8675,128265,"2013","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
10687,85271,"2014","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
10433,84395,"2014","Scion tC Base",2021-01-28,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
6900,75750,"2009","Scion tC",2021-01-28,"cars",0,0,0,0,1,0,0,0,0,0,0,0,2,2
10999,99128,"2013","Scion tC",2021-01-28,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
8999,96035,"2010","Scion tC",2021-01-28,"cars",0,0,0,0,0,1,0,0,0,0,0,0,2,2
10793,88516,"2013","Scion tC Base",2021-01-28,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
13499,47553,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
10588,108803,"2016","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,0,0,1,3,2
4500,138120,"2009","Scion tC",2021-01-28,"truecar",0,0,0,0,1,0,0,0,0,0,0,0,3,2
7988,83576,"2013","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,1,0,0,0,3,2
6950,138028,"2013","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,1,0,0,0,3,2
7995,120599,"2011","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,1,0,0,0,0,0,3,2
4760,203111,"2007","Scion tC",2021-01-28,"truecar",0,0,1,0,0,0,0,0,0,0,0,0,3,2
4555,162849,"2008","Scion tC",2021-01-28,"truecar",0,0,0,1,0,0,0,0,0,0,0,0,3,2
11800,72333,"2015","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
8499,86567,"2011","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,1,0,0,0,0,0,3,2
11990,71816,"2015","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
6999,119093,"2012","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,1,0,0,0,0,3,2
10687,85271,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
9499,122665,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
9991,83955,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
11219,99748,"2015","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
4995,131654,"2006","Scion tC",2021-01-28,"truecar",0,1,0,0,0,0,0,0,0,0,0,0,3,2
12879,55190,"2015","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
7888,131389,"2012","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,1,0,0,0,0,3,2
6900,99260,"2006","Scion tC",2021-01-28,"truecar",0,1,0,0,0,0,0,0,0,0,0,0,3,2
4999,132389,"2007","Scion tC",2021-01-28,"truecar",0,0,1,0,0,0,0,0,0,0,0,0,3,2
11675,82536,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
11990,84910,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
10990,86195,"2013","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,1,0,0,0,3,2
11688,70087,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
10500,41587,"2016","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,0,0,1,3,2
12990,68940,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
9495,91011,"2011","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,1,0,0,0,0,0,3,2
13990,59618,"2015","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
11990,72762,"2013","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,1,0,0,0,3,2
9995,108350,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
13990,46628,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
12590,54189,"2011","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,1,0,0,0,0,0,3,2
11590,83978,"2013","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,1,0,0,0,3,2
9500,67749,"2015","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
10793,88516,"2013","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,1,0,0,0,3,2
13990,62051,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
13590,84897,"2015","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
10695,98659,"2013","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,1,0,0,0,3,2
9497,109649,"2010","Scion tC",2021-01-28,"truecar",0,0,0,0,0,1,0,0,0,0,0,0,3,2
13999,89678,"2015","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
14995,56689,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
13995,61938,"2015","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
14998,46256,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
10999,89755,"2011","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,1,0,0,0,0,0,3,2
14995,44887,"2014","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
6350,137111,"2008","Scion tC",2021-01-28,"truecar",0,0,0,1,0,0,0,0,0,0,0,0,3,2
9994,95547,"2012","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,1,0,0,0,0,3,2
7500,95225,"2008","Scion tC",2021-01-28,"truecar",0,0,0,1,0,0,0,0,0,0,0,0,3,2
15995,44520,"2015","Scion tC",2021-01-28,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
4900,147684,"2009","Scion tC",2021-02-17,"autotrader",0,0,0,0,1,0,0,0,0,0,0,0,1,2
6073,112050,"2007","Scion tC",2021-02-17,"autotrader",0,0,1,0,0,0,0,0,0,0,0,0,1,2
11950,22144,"2012","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,0,1,2
13995,70503,"2016","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,0,1,1,2
6888,131390,"2012","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,0,1,2
10590,65960,"2013","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,0,1,2
9742,122673,"2014","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,0,1,2
11000,84875,"2014","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,0,1,2
4699,185410,"2007","Scion tC",2021-02-17,"autotrader",0,0,1,0,0,0,0,0,0,0,0,0,1,2
10885,87919,"2013","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,0,1,2
12888,71806,"2015","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,0,1,2
4495,129436,"2009","Scion tC",2021-02-17,"autotrader",0,0,0,0,1,0,0,0,0,0,0,0,1,2
15990,27352,"2015","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,0,1,2
9998,111256,"2014","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,0,1,2
13988,47022,"2016","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,0,1,1,2
12592,68049,"2016","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,0,1,1,2
12000,70408,"2015","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,0,1,2
6990,137894,"2011","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,1,0,0,0,0,0,1,2
15699,44522,"2015","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,0,1,2
4200,155000,"2006","Scion tC",2021-02-17,"autotrader",0,1,0,0,0,0,0,0,0,0,0,0,1,2
13987,54200,"2015","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,0,1,2
11987,116038,"2015","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,0,1,2
12895,61729,"2016","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,0,1,1,2
6987,130661,"2012","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,0,1,2
12899,46708,"2015","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,0,1,2
15992,49216,"2016","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,0,1,1,2
10299,77023,"2016","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,0,1,1,2
13700,44549,"2015","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,0,1,2
4200,202077,"2007","Scion tC",2021-02-17,"autotrader",0,0,1,0,0,0,0,0,0,0,0,0,1,2
9800,88776,"2013","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,0,1,2
10299,76909,"2016","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,0,1,1,2
10997,60576,"2014","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,0,1,2
4490,191322,"2007","Scion tC",2021-02-17,"autotrader",0,0,1,0,0,0,0,0,0,0,0,0,1,2
8988,188334,"2011","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,1,0,0,0,0,0,1,2
6999,119093,"2012","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,0,1,2
10999,55969,"2015","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,0,1,2
9888,106613,"2013","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,0,1,2
5988,98000,"2008","Scion tC",2021-02-17,"autotrader",0,0,0,1,0,0,0,0,0,0,0,0,1,2
10358,84405,"2014","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,0,1,2
6988,146249,"2013","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,0,1,2
7500,38500,"2008","Scion tC",2021-02-17,"autotrader",0,0,0,1,0,0,0,0,0,0,0,0,1,2
5495,163494,"2010","Scion tC",2021-02-17,"autotrader",0,0,0,0,0,1,0,0,0,0,0,0,1,2
6073,112050,"2007","Scion tC Base",2021-02-17,"cars",0,0,1,0,0,0,0,0,0,0,0,0,2,2
4900,147684,"2009","Scion tC",2021-02-17,"cars",0,0,0,0,1,0,0,0,0,0,0,0,2,2
11950,22144,"2012","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,1,0,0,0,0,2,2
9800,88776,"2013","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
12895,61729,"2016","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,0,1,2,2
13995,70503,"2016","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,0,1,2,2
12990,74690,"2015","Scion tC Release Series 9.0",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
9742,122673,"2014","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
6888,131390,"2012","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,0,1,0,0,0,0,2,2
7495,72611,"2008","Scion tC",2021-02-17,"cars",0,0,0,1,0,0,0,0,0,0,0,0,2,2
10998,94680,"2013","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
14795,44984,"2016","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,0,1,2,2
12590,91683,"2013","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
4490,191322,"2007","Scion tC Base",2021-02-17,"cars",0,0,1,0,0,0,0,0,0,0,0,0,2,2
11000,84875,"2014","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
6995,148853,"2011","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,1,0,0,0,0,0,2,2
6990,137894,"2011","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,1,0,0,0,0,0,2,2
13700,44549,"2015","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
9998,114981,"2011","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,1,0,0,0,0,0,2,2
16998,29868,"2016","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,0,1,2,2
11987,116038,"2015","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
5988,98000,"2008","Scion tC",2021-02-17,"cars",0,0,0,1,0,0,0,0,0,0,0,0,2,2
9998,111256,"2014","Scion tC Anniversary Edition",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
7495,86814,"2007","Scion tC Base",2021-02-17,"cars",0,0,1,0,0,0,0,0,0,0,0,0,2,2
12988,78472,"2013","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
14998,65065,"2016","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,0,1,2,2
8988,188334,"2011","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,1,0,0,0,0,0,2,2
10995,114000,"2015","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
7500,38500,"2008","Scion tC",2021-02-17,"cars",0,0,0,1,0,0,0,0,0,0,0,0,2,2
12899,46708,"2015","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
10997,60576,"2014","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,1,0,0,2,2
10999,55969,"2015","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
13988,47022,"2016","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,0,1,2,2
13987,54200,"2015","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
15699,44522,"2015","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
9888,106613,"2013","Scion tC Base",2021-02-17,"cars",0,0,0,0,0,0,0,0,1,0,0,0,2,2
12000,70408,"2015","Scion tC",2021-02-17,"cars",0,0,0,0,0,0,0,0,0,0,1,0,2,2
10299,77023,"2016","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,0,1,3,2
10299,76909,"2016","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,0,1,3,2
5200,147684,"2009","Scion tC",2021-02-17,"truecar",0,0,0,0,1,0,0,0,0,0,0,0,3,2
10999,55969,"2015","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
7150,121044,"2012","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,0,3,2
6988,146249,"2013","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,0,3,2
4699,185406,"2007","Scion tC",2021-02-17,"truecar",0,0,1,0,0,0,0,0,0,0,0,0,3,2
6888,131390,"2012","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,0,3,2
6995,107499,"2011","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,1,0,0,0,0,0,3,2
8500,100600,"2012","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,0,3,2
12592,68049,"2016","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,0,1,3,2
13700,44549,"2015","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
6990,137894,"2011","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,1,0,0,0,0,0,3,2
13995,70503,"2016","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,0,1,3,2
12491,83289,"2016","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,0,1,3,2
6995,148853,"2011","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,1,0,0,0,0,0,3,2
13988,47022,"2016","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,0,1,3,2
5495,145000,"2007","Scion tC",2021-02-17,"truecar",0,0,1,0,0,0,0,0,0,0,0,0,3,2
8990,94299,"2010","Scion tC",2021-02-17,"truecar",0,0,0,0,0,1,0,0,0,0,0,0,3,2
12899,46708,"2015","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
11000,84875,"2014","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
13590,65621,"2015","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
9742,122673,"2014","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
7495,72611,"2008","Scion tC",2021-02-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,0,3,2
12990,68973,"2014","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
12000,70408,"2015","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
14990,40598,"2014","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,0,3,2
15990,17418,"2013","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,0,3,2
12590,91683,"2013","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,0,3,2
5100,171936,"2008","Scion tC",2021-02-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,0,3,2
13987,54200,"2015","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
13995,63600,"2015","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
7500,38500,"2008","Scion tC",2021-02-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,0,3,2
15699,44522,"2015","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,0,3,2
4995,197224,"2008","Scion tC",2021-02-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,0,3,2
12988,78472,"2013","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,0,3,2
9995,118900,"2012","Scion tC",2021-02-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,0,3,2
8999,96035,"2010","Scion tC",2021-02-17,"truecar",0,0,0,0,0,1,0,0,0,0,0,0,3,2
