"price","mileage","year","model","date","origin","d2005","d2006","d2007","d2008","d2009","d2010","d2011","d2012","d2013","d2014","d2015","website_id","car_id"
9590,91460,"2014","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,"1",1
6000,103079,"2005","Scion xB",2020-12-17,"autotrader",1,0,0,0,0,0,0,0,0,0,0,"1",1
7490,84344,"2009","Scion xB",2020-12-17,"autotrader",0,0,0,0,1,0,0,0,0,0,0,"1",1
5888,132986,"2011","Scion xB Release Series 8.0",2020-12-17,"autotrader",0,0,0,0,0,0,1,0,0,0,0,"1",1
10797,40395,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
7994,119607,"2011","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,1,0,0,0,0,"1",1
12952,48328,"2015","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
8566,96465,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
10950,59839,"2014","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,"1",1
10444,87505,"2015","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
8421,71889,"2010","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,1,0,0,0,0,0,"1",1
4995,176868,"2008","Scion xB",2020-12-17,"autotrader",0,0,0,1,0,0,0,0,0,0,0,"1",1
8749,110080,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
8995,91322,"2013","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,"1",1
9780,95026,"2015","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
8699,82487,"2013","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,"1",1
16999,23237,"2015","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
5998,119673,"2008","Scion xB",2020-12-17,"autotrader",0,0,0,1,0,0,0,0,0,0,0,"1",1
5995,117647,"2011","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,1,0,0,0,0,"1",1
7994,104087,"2008","Scion xB",2020-12-17,"autotrader",0,0,0,1,0,0,0,0,0,0,0,"1",1
13777,74263,"2015","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
9950,92121,"2014","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,"1",1
8998,117681,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
5950,251527,"2010","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,1,0,0,0,0,0,"1",1
6995,115962,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
7995,133177,"2013","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,"1",1
8495,116531,"2014","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,"1",1
8995,111492,"2011","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,1,0,0,0,0,"1",1
8490,97679,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
7499,107619,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
6985,140659,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
12500,51657,"2015","Scion xB 10 Series",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
8491,63103,"2013","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,"1",1
5985,118246,"2005","Scion xB",2020-12-17,"autotrader",1,0,0,0,0,0,0,0,0,0,0,"1",1
14488,42246,"2015","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
11795,47515,"2015","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
12895,41780,"2015","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
9316,81499,"2013","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,"1",1
8491,81853,"2014","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,"1",1
2990,191265,"2004","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,0,"1",1
10500,80097,"2014","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,"1",1
6500,104020,"2008","Scion xB",2020-12-17,"autotrader",0,0,0,1,0,0,0,0,0,0,0,"1",1
7999,84877,"2011","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,1,0,0,0,0,"1",1
5150,152305,"2008","Scion xB",2020-12-17,"autotrader",0,0,0,1,0,0,0,0,0,0,0,"1",1
6995,135018,"2008","Scion xB",2020-12-17,"autotrader",0,0,0,1,0,0,0,0,0,0,0,"1",1
9995,71012,"2013","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,"1",1
4295,157049,"2006","Scion xB",2020-12-17,"autotrader",0,1,0,0,0,0,0,0,0,0,0,"1",1
8800,87719,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
9777,62631,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
6988,108000,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
8800,83000,"2013","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,"1",1
10434,81591,"2014","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,"1",1
10900,87109,"2014","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,1,0,"1",1
10888,97840,"2015","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
5999,111067,"2013","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,"1",1
3999,178972,"2006","Scion xB Release Series 4.0",2020-12-17,"autotrader",0,1,0,0,0,0,0,0,0,0,0,"1",1
6333,91000,"2008","Scion xB",2020-12-17,"autotrader",0,0,0,1,0,0,0,0,0,0,0,"1",1
8995,72036,"2010","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,1,0,0,0,0,0,"1",1
5999,109040,"2009","Scion xB",2020-12-17,"autotrader",0,0,0,0,1,0,0,0,0,0,0,"1",1
8977,103389,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
6999,134293,"2013","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,"1",1
7999,117321,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
8995,96791,"2009","Scion xB",2020-12-17,"autotrader",0,0,0,0,1,0,0,0,0,0,0,"1",1
7995,181519,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
6995,124166,"2009","Scion xB",2020-12-17,"autotrader",0,0,0,0,1,0,0,0,0,0,0,"1",1
5500,161100,"2009","Scion xB",2020-12-17,"autotrader",0,0,0,0,1,0,0,0,0,0,0,"1",1
7372,129082,"2011","Scion xB Release Series 8.0",2020-12-17,"autotrader",0,0,0,0,0,0,1,0,0,0,0,"1",1
12750,47000,"2015","Scion xB 10 Series",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
10351,91104,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
8995,64633,"2008","Scion xB",2020-12-17,"autotrader",0,0,0,1,0,0,0,0,0,0,0,"1",1
5995,226091,"2008","Scion xB",2020-12-17,"autotrader",0,0,0,1,0,0,0,0,0,0,0,"1",1
6995,165733,"2009","Scion xB",2020-12-17,"autotrader",0,0,0,0,1,0,0,0,0,0,0,"1",1
6995,139315,"2011","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,1,0,0,0,0,"1",1
13688,70931,"2015","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
4995,165910,"2011","Scion xB Release Series 8.0",2020-12-17,"autotrader",0,0,0,0,0,0,1,0,0,0,0,"1",1
9495,90910,"2013","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,"1",1
4990,183414,"2008","Scion xB",2020-12-17,"autotrader",0,0,0,1,0,0,0,0,0,0,0,"1",1
11309,50942,"2013","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,0,1,0,0,"1",1
3995,303808,"2012","Scion xB",2020-12-17,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
9990,76849,"2010","Scion xB",2020-12-17,"cars",0,0,0,0,0,1,0,0,0,0,0,"2",1
6995,122861,"2012","Scion xB Base",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
10434,81591,"2014","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,1,0,"2",1
8491,63103,"2013","Scion xB Base",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
7994,119607,"2011","Scion xB Release Series 8.0",2020-12-17,"cars",0,0,0,0,0,0,1,0,0,0,0,"2",1
7995,110586,"2013","Scion xB Base",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
6988,108000,"2012","Scion xB 5-SPD",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
6900,100929,"2008","Scion xB",2020-12-17,"cars",0,0,0,1,0,0,0,0,0,0,0,"2",1
10351,91104,"2012","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
10900,87109,"2014","Scion xB Base",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,1,0,"2",1
9495,90910,"2013","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
8995,91322,"2013","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
8800,83000,"2013","Scion xB 5-SPD",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
11922,138065,"2014","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,1,0,"2",1
8995,85079,"2012","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
2990,191265,"2004","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,0,0,"2",1
6999,139916,"2012","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
11795,47515,"2015","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,0,1,"2",1
10599,92536,"2013","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
8491,81853,"2014","Scion xB Base",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,1,0,"2",1
12952,48328,"2015","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,0,1,"2",1
12895,41780,"2015","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,0,1,"2",1
8998,77811,"2011","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,1,0,0,0,0,"2",1
9950,92121,"2014","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,1,0,"2",1
9900,25100,"2012","Scion xB Release Series 9.0",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
15705,75677,"2015","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,0,1,"2",1
10797,40395,"2012","Scion xB W/CERTIFIED PROTECTION",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
7995,133177,"2013","Scion xB Base",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
5888,132986,"2011","Scion xB Release Series 8.0",2020-12-17,"cars",0,0,0,0,0,0,1,0,0,0,0,"2",1
8988,88438,"2015","Scion xB Base",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,0,1,"2",1
11309,50942,"2013","Scion xB MONO",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
8699,82487,"2013","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
6995,115962,"2012","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
8998,117681,"2012","Scion xB Base",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
9888,89017,"2014","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,1,0,"2",1
6985,140659,"2012","Scion xB 4-SPD",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
5985,120000,"2006","Scion xB",2020-12-17,"cars",0,1,0,0,0,0,0,0,0,0,0,"2",1
5355,162636,"2010","Scion xB",2020-12-17,"cars",0,0,0,0,0,1,0,0,0,0,0,"2",1
8421,71889,"2010","Scion xB",2020-12-17,"cars",0,0,0,0,0,1,0,0,0,0,0,"2",1
5991,138901,"2009","Scion xB",2020-12-17,"cars",0,0,0,0,1,0,0,0,0,0,0,"2",1
5998,119673,"2008","Scion xB",2020-12-17,"cars",0,0,0,1,0,0,0,0,0,0,0,"2",1
8495,127257,"2013","Scion xB 4-SPD",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
7429,106573,"2008","Scion xB",2020-12-17,"cars",0,0,0,1,0,0,0,0,0,0,0,"2",1
6995,124166,"2009","Scion xB",2020-12-17,"cars",0,0,0,0,1,0,0,0,0,0,0,"2",1
9316,81499,"2013","Scion xB Base",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
8995,72036,"2010","Scion xB",2020-12-17,"cars",0,0,0,0,0,1,0,0,0,0,0,"2",1
6490,119937,"2010","Scion xB",2020-12-17,"cars",0,0,0,0,0,1,0,0,0,0,0,"2",1
8995,96791,"2009","Scion xB",2020-12-17,"cars",0,0,0,0,1,0,0,0,0,0,0,"2",1
8599,123319,"2012","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
14500,39704,"2015","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,0,1,"2",1
9590,91460,"2014","Scion xB Base",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,1,0,"2",1
8000,78750,"2012","Scion xB Base",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
7994,104087,"2008","Scion xB",2020-12-17,"cars",0,0,0,1,0,0,0,0,0,0,0,"2",1
9780,95026,"2015","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,0,1,"2",1
8749,110080,"2012","Scion xB W/CERTIFIED PROTECTION",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
11599,73439,"2013","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
6290,148000,"2009","Scion xB",2020-12-17,"cars",0,0,0,0,1,0,0,0,0,0,0,"2",1
9998,93012,"2010","Scion xB",2020-12-17,"cars",0,0,0,0,0,1,0,0,0,0,0,"2",1
10000,73000,"2014","Scion xB Base",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,1,0,"2",1
3999,178972,"2006","Scion xB",2020-12-17,"cars",0,1,0,0,0,0,0,0,0,0,0,"2",1
10990,87467,"2012","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,1,0,0,0,"2",1
12990,61041,"2013","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,1,0,0,"2",1
7749,125346,"2011","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,1,0,0,0,0,"2",1
9990,100343,"2009","Scion xB",2020-12-17,"cars",0,0,0,0,1,0,0,0,0,0,0,"2",1
6333,91000,"2008","Scion xB",2020-12-17,"cars",0,0,0,1,0,0,0,0,0,0,0,"2",1
10950,59839,"2014","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,1,0,"2",1
10599,97249,"2014","Scion xB",2020-12-17,"cars",0,0,0,0,0,0,0,0,0,1,0,"2",1
8988,88438,"2015","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,"3",1
8450,48200,"2013","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,"3",1
6500,104020,"2008","Scion xB",2020-12-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,"3",1
6997,152000,"2009","Scion xB",2020-12-17,"truecar",0,0,0,0,1,0,0,0,0,0,0,"3",1
5999,109040,"2009","Scion xB",2020-12-17,"truecar",0,0,0,0,1,0,0,0,0,0,0,"3",1
8491,63103,"2013","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,"3",1
6999,134293,"2013","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,"3",1
8382,67953,"2013","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,"3",1
6999,139916,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
5888,132986,"2011","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,1,0,0,0,0,"3",1
5999,134991,"2011","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,1,0,0,0,0,"3",1
5500,153998,"2008","Scion xB",2020-12-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,"3",1
6333,91000,"2008","Scion xB",2020-12-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,"3",1
9950,92115,"2014","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,"3",1
8888,56112,"2013","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,"3",1
4950,188700,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
9900,100104,"2015","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,"3",1
6490,119937,"2010","Scion xB",2020-12-17,"truecar",0,0,0,0,0,1,0,0,0,0,0,"3",1
9888,89017,"2014","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,"3",1
6500,108300,"2010","Scion xB",2020-12-17,"truecar",0,0,0,0,0,1,0,0,0,0,0,"3",1
12716,16494,"2014","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,"3",1
7997,118000,"2010","Scion xB",2020-12-17,"truecar",0,0,0,0,0,1,0,0,0,0,0,"3",1
10888,97840,"2015","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,"3",1
9900,83309,"2014","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,"3",1
8999,83398,"2014","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,"3",1
12995,39451,"2014","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,"3",1
7995,133177,"2013","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,"3",1
8490,97679,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
8800,87719,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
11990,69859,"2014","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,"3",1
7499,107619,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
8566,96465,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
6590,133000,"2009","Scion xB",2020-12-17,"truecar",0,0,0,0,1,0,0,0,0,0,0,"3",1
9995,87495,"2014","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,"3",1
7999,117321,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
9780,95026,"2015","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,"3",1
7429,106573,"2008","Scion xB",2020-12-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,"3",1
7495,143028,"2010","Scion xB",2020-12-17,"truecar",0,0,0,0,0,1,0,0,0,0,0,"3",1
6985,140659,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
7000,159621,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
8995,86735,"2008","Scion xB",2020-12-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,"3",1
9990,76849,"2010","Scion xB",2020-12-17,"truecar",0,0,0,0,0,1,0,0,0,0,0,"3",1
12990,61041,"2013","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,"3",1
8495,102932,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
8995,91322,"2013","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,"3",1
10990,87467,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
10500,80097,"2014","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,"3",1
14488,42246,"2015","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,"3",1
12952,48328,"2015","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,"3",1
7994,119607,"2011","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,1,0,0,0,0,"3",1
13777,74263,"2015","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,"3",1
8421,71889,"2010","Scion xB",2020-12-17,"truecar",0,0,0,0,0,1,0,0,0,0,0,"3",1
5985,118246,"2005","Scion xB",2020-12-17,"truecar",1,0,0,0,0,0,0,0,0,0,0,"3",1
6971,215561,"2008","Scion xB",2020-12-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,"3",1
6599,150375,"2009","Scion xB",2020-12-17,"truecar",0,0,0,0,1,0,0,0,0,0,0,"3",1
10998,99881,"2014","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,"3",1
16999,23237,"2015","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,"3",1
3995,303808,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
11359,76608,"2014","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,"3",1
8995,64633,"2008","Scion xB",2020-12-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,"3",1
10434,81591,"2014","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,1,0,"3",1
8995,85079,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
15705,75677,"2015","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,0,0,1,"3",1
9495,90910,"2013","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,"3",1
9995,66331,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
7995,96183,"2008","Scion xB",2020-12-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,"3",1
11428,50942,"2013","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,"3",1
7994,104087,"2008","Scion xB",2020-12-17,"truecar",0,0,0,1,0,0,0,0,0,0,0,"3",1
6000,103079,"2005","Scion xB",2020-12-17,"truecar",1,0,0,0,0,0,0,0,0,0,0,"3",1
8749,110080,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
5985,120000,"2006","Scion xB",2020-12-17,"truecar",0,1,0,0,0,0,0,0,0,0,0,"3",1
10797,40395,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
9995,71012,"2013","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,0,1,0,0,"3",1
6995,89389,"2005","Scion xB",2020-12-17,"truecar",1,0,0,0,0,0,0,0,0,0,0,"3",1
8995,72036,"2010","Scion xB",2020-12-17,"truecar",0,0,0,0,0,1,0,0,0,0,0,"3",1
6995,124166,"2009","Scion xB",2020-12-17,"truecar",0,0,0,0,1,0,0,0,0,0,0,"3",1
10351,91104,"2012","Scion xB",2020-12-17,"truecar",0,0,0,0,0,0,0,1,0,0,0,"3",1
8995,96791,"2009","Scion xB",2020-12-17,"truecar",0,0,0,0,1,0,0,0,0,0,0,"3",1
9072,83124,"2012","Scion xB",2021-01-28,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
11950,69573,"2015","Scion xB",2021-01-28,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
9495,94024,"2014","Scion xB",2021-01-28,"autotrader",0,0,0,0,0,0,0,0,0,1,0,"1",1
10997,31928,"2011","Scion xB",2021-01-28,"autotrader",0,0,0,0,0,0,1,0,0,0,0,"1",1
13452,61192,"2015","Scion xB",2021-01-28,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
8550,83226,"2012","Scion xB",2021-01-28,"autotrader",0,0,0,0,0,0,0,1,0,0,0,"1",1
10991,87325,"2015","Scion xB",2021-01-28,"autotrader",0,0,0,0,0,0,0,0,0,0,1,"1",1
5986,172853,"2010","Scion xB",2021-01-28,"autotrader",0,0,0,0,0,1,0,0,0,0,0,"1",1
