"price","mileage","year","model","date","origin","website_id","car_id","perthousand_mileage","predicted","residuals"
9590,91460,"2014","Scion xB","2020-12-17","autotrader",1,1,91.46,10139.5924987606,-549.592498760988
6000,103079,"2005","Scion xB","2020-12-17","autotrader",1,1,103.079,6966.5605355562,-966.560535556202
7490,84344,"2009","Scion xB","2020-12-17","autotrader",1,1,84.344,8378.62562865628,-888.625628656295
5888,132986,"2011","Scion xB Release Series 8.0","2020-12-17","autotrader",1,1,132.986,7434.56728427162,-1546.56728427164
10797,40395,"2012","Scion xB","2020-12-17","autotrader",1,1,40.395,10594.2161156409,202.783884359101
7994,119607,"2011","Scion xB","2020-12-17","autotrader",1,1,119.607,7885.57796910765,108.422030892335
12952,48328,"2015","Scion xB","2020-12-17","autotrader",1,1,48.328,12874.4861257992,77.5138742007709
8566,96465,"2012","Scion xB","2020-12-17","autotrader",1,1,96.465,8704.07715916011,-138.077159160129
10950,59839,"2014","Scion xB","2020-12-17","autotrader",1,1,59.839,11205.547268564,-255.547268564062
10444,87505,"2015","Scion xB","2020-12-17","autotrader",1,1,87.505,11553.8160009901,-1109.81600099008
8421,71889,"2010","Scion xB","2020-12-17","autotrader",1,1,71.889,9220.42571955956,-799.425719559557
4995,176868,"2008","Scion xB","2020-12-17","autotrader",1,1,176.868,4585.05499466902,409.94500533095
8749,110080,"2012","Scion xB","2020-12-17","autotrader",1,1,110.08,8245.11083327308,503.889166726905
8995,91322,"2013","Scion xB","2020-12-17","autotrader",1,1,91.322,9516.3869874923,-521.386987492323
9780,95026,"2015","Scion xB","2020-12-17","autotrader",1,1,95.026,11300.2805080047,-1520.2805080047
8699,82487,"2013","Scion xB","2020-12-17","autotrader",1,1,82.487,9814.21787175318,-1115.21787175321
16999,23237,"2015","Scion xB","2020-12-17","autotrader",1,1,23.237,13720.3123529628,3278.68764703722
5998,119673,"2008","Scion xB","2020-12-17","autotrader",1,1,119.673,6513.11808751579,-515.118087515805
5995,117647,"2011","Scion xB","2020-12-17","autotrader",1,1,117.647,7951.65024224306,-1956.65024224308
7994,104087,"2008","Scion xB","2020-12-17","autotrader",1,1,104.087,7038.52750031603,955.472499683955
13777,74263,"2015","Scion xB","2020-12-17","autotrader",1,1,74.263,12000.2083687753,1776.79163122464
9950,92121,"2014","Scion xB","2020-12-17","autotrader",1,1,92.121,10117.3099617491,-167.309961749126
8998,117681,"2012","Scion xB","2020-12-17","autotrader",1,1,117.681,7988.87851281275,1009.12148718723
5950,251527,"2010","Scion xB","2020-12-17","autotrader",1,1,251.527,3164.76704532565,2785.23295467433
6995,115962,"2012","Scion xB","2020-12-17","autotrader",1,1,115.962,8046.82659317998,-1051.82659318
7995,133177,"2013","Scion xB","2020-12-17","autotrader",1,1,133.177,8105.44056296041,-110.44056296043
8495,116531,"2014","Scion xB","2020-12-17","autotrader",1,1,116.531,9294.44047846579,-799.440478465802
8995,111492,"2011","Scion xB","2020-12-17","autotrader",1,1,111.492,8159.1374060943,835.862593905682
8490,97679,"2012","Scion xB","2020-12-17","autotrader",1,1,97.679,8663.15280222828,-173.152802228297
7499,107619,"2012","Scion xB","2020-12-17","autotrader",1,1,107.619,8328.07198847014,-829.071988470155
6985,140659,"2012","Scion xB","2020-12-17","autotrader",1,1,140.659,7214.2822413304,-229.282241330418
12500,51657,"2015","Scion xB 10 Series","2020-12-17","autotrader",1,1,51.657,12762.2643924993,-262.264392499357
8491,63103,"2013","Scion xB","2020-12-17","autotrader",1,1,63.103,10467.659168925,-1976.65916892502
5985,118246,"2005","Scion xB","2020-12-17","autotrader",1,1,118.246,6455.27575665582,-470.275756655837
14488,42246,"2015","Scion xB","2020-12-17","autotrader",1,1,42.246,13079.5124345796,1408.48756542037
11795,47515,"2015","Scion xB","2020-12-17","autotrader",1,1,47.515,12901.892635013,-1106.89263501306
12895,41780,"2015","Scion xB","2020-12-17","autotrader",1,1,41.78,13095.221454621,-200.221454621004
9316,81499,"2013","Scion xB","2020-12-17","autotrader",1,1,81.499,9847.52369106838,-531.523691068403
8491,81853,"2014","Scion xB","2020-12-17","autotrader",1,1,81.853,10463.4477681544,-1972.44776815442
2990,191265,"2004","Scion xB","2020-12-17","autotrader",1,1,191.265,2990,0.00000000000222755147660791
10500,80097,"2014","Scion xB","2020-12-17","autotrader",1,1,80.097,10522.6431312288,-22.6431312287926
6500,104020,"2008","Scion xB","2020-12-17","autotrader",1,1,104.02,7040.78609332627,-540.786093326287
7999,84877,"2011","Scion xB","2020-12-17","autotrader",1,1,84.877,9056.33819665496,-1057.33819665498
5150,152305,"2008","Scion xB","2020-12-17","autotrader",1,1,152.305,5413.08216049812,-263.08216049813
6995,135018,"2008","Scion xB","2020-12-17","autotrader",1,1,135.018,5995.83286748373,999.167132516256
9995,71012,"2013","Scion xB","2020-12-17","autotrader",1,1,71.012,10201.0440626863,-206.044062686272
4295,157049,"2006","Scion xB","2020-12-17","autotrader",1,1,157.049,5105.69610581649,-810.696105816509
8800,87719,"2012","Scion xB","2020-12-17","autotrader",1,1,87.719,8998.90782285515,-198.907822855168
9777,62631,"2012","Scion xB","2020-12-17","autotrader",1,1,62.631,9844.63291898838,-67.6329189883925
6988,108000,"2012","Scion xB","2020-12-17","autotrader",1,1,108,8315.22834762086,-1327.22834762087
8800,83000,"2013","Scion xB","2020-12-17","autotrader",1,1,83,9796.9244655703,-996.924465570316
10434,81591,"2014","Scion xB","2020-12-17","autotrader",1,1,81.591,10472.2798781347,-38.2798781347626
10900,87109,"2014","Scion xB","2020-12-17","autotrader",1,1,87.109,10286.2662030525,613.733796947473
10888,97840,"2015","Scion xB","2020-12-17","autotrader",1,1,97.84,11205.4196015746,-317.419601574583
5999,111067,"2013","Scion xB","2020-12-17","autotrader",1,1,111.067,8850.77625633994,-2851.77625633996
3999,178972,"2006","Scion xB Release Series 4.0","2020-12-17","autotrader",1,1,178.972,4366.66424665958,-367.664246659593
6333,91000,"2008","Scion xB","2020-12-17","autotrader",1,1,91,7479.69476486863,-1146.69476486864
8995,72036,"2010","Scion xB","2020-12-17","autotrader",1,1,72.036,9215.47029907441,-220.470299074426
5999,109040,"2009","Scion xB","2020-12-17","autotrader",1,1,109.04,7546.11498715014,-1547.11498715015
8977,103389,"2012","Scion xB","2020-12-17","autotrader",1,1,103.389,8470.66674120625,506.333258793733
6999,134293,"2013","Scion xB","2020-12-17","autotrader",1,1,134.293,8067.81981968535,-1068.81981968537
7999,117321,"2012","Scion xB","2020-12-17","autotrader",1,1,117.321,8001.01423644987,-2.01423644988494
8995,96791,"2009","Scion xB","2020-12-17","autotrader",1,1,96.791,7959.032983903,1035.96701609698
7995,181519,"2012","Scion xB","2020-12-17","autotrader",1,1,181.519,5836.87760851776,2158.12239148223
6995,124166,"2009","Scion xB","2020-12-17","autotrader",1,1,124.166,7036.21233233066,-41.2123323306716
5500,161100,"2009","Scion xB","2020-12-17","autotrader",1,1,161.1,5791.15450784945,-291.154507849464
7372,129082,"2011","Scion xB Release Series 8.0","2020-12-17","autotrader",1,1,129.082,7566.17246504745,-194.172465047466
12750,47000,"2015","Scion xB 10 Series","2020-12-17","autotrader",1,1,47,12919.2534618828,-169.253461882824
10351,91104,"2012","Scion xB","2020-12-17","autotrader",1,1,91.104,8884.79831032283,1466.20168967716
8995,64633,"2008","Scion xB","2020-12-17","autotrader",1,1,64.633,8368.53539025705,626.464609742936
5995,226091,"2008","Scion xB","2020-12-17","autotrader",1,1,226.091,2925.73075969749,3069.2692403025
6995,165733,"2009","Scion xB","2020-12-17","autotrader",1,1,165.733,5634.97448670845,1360.02551329153
6995,139315,"2011","Scion xB","2020-12-17","autotrader",1,1,139.315,7221.21452066243,-226.214520662449
13688,70931,"2015","Scion xB","2020-12-17","autotrader",1,1,70.931,12112.5312331055,1575.46876689445
4995,165910,"2011","Scion xB Release Series 8.0","2020-12-17","autotrader",1,1,165.91,6324.6879369705,-1329.68793697052
9495,90910,"2013","Scion xB","2020-12-17","autotrader",1,1,90.91,9530.27564898811,-35.2756489881337
4990,183414,"2008","Scion xB","2020-12-17","autotrader",1,1,183.414,4364.38708653413,625.612913465855
11309,50942,"2013","Scion xB","2020-12-17","autotrader",1,1,50.942,10877.6106554555,431.389344544522
3995,303808,"2012","Scion xB","2020-12-17","autotrader",1,1,303.808,1714.47342001983,2280.52657998015
9990,76849,"2010","Scion xB","2020-12-17","cars",2,1,76.849,9053.22241611486,936.777583885126
6995,122861,"2012","Scion xB Base","2020-12-17","cars",2,1,122.861,7814.25893381203,-819.258933812048
10434,81591,"2014","Scion xB","2020-12-17","cars",2,1,81.591,10472.2798781347,-38.2798781347626
8491,63103,"2013","Scion xB Base","2020-12-17","cars",2,1,63.103,10467.659168925,-1976.65916892502
7994,119607,"2011","Scion xB Release Series 8.0","2020-12-17","cars",2,1,119.607,7885.57796910765,108.422030892334
7995,110586,"2013","Scion xB Base","2020-12-17","cars",2,1,110.586,8866.99093153286,-871.990931532882
6988,108000,"2012","Scion xB 5-SPD","2020-12-17","cars",2,1,108,8315.22834762086,-1327.22834762087
6900,100929,"2008","Scion xB","2020-12-17","cars",2,1,100.929,7144.98476488829,-244.984764888301
10351,91104,"2012","Scion xB","2020-12-17","cars",2,1,91.104,8884.79831032283,1466.20168967716
10900,87109,"2014","Scion xB Base","2020-12-17","cars",2,1,87.109,10286.2662030525,613.733796947473
9495,90910,"2013","Scion xB","2020-12-17","cars",2,1,90.91,9530.27564898811,-35.2756489881337
8995,91322,"2013","Scion xB","2020-12-17","cars",2,1,91.322,9516.3869874923,-521.386987492323
8800,83000,"2013","Scion xB 5-SPD","2020-12-17","cars",2,1,83,9796.9244655703,-996.924465570316
11922,138065,"2014","Scion xB","2020-12-17","cars",2,1,138.065,8568.52194290564,3353.47805709434
8995,85079,"2012","Scion xB","2020-12-17","cars",2,1,85.079,9087.90312952733,-92.9031295273508
2990,191265,"2004","Scion xB","2020-12-17","cars",2,1,191.265,2990,0.00000000000222755147660791
6999,139916,"2012","Scion xB","2020-12-17","cars",2,1,139.916,7239.32902650367,-240.329026503687
11795,47515,"2015","Scion xB","2020-12-17","cars",2,1,47.515,12901.892635013,-1106.89263501306
10599,92536,"2013","Scion xB","2020-12-17","cars",2,1,92.536,9475.46263056047,1123.53736943951
8491,81853,"2014","Scion xB Base","2020-12-17","cars",2,1,81.853,10463.4477681544,-1972.44776815442
12952,48328,"2015","Scion xB","2020-12-17","cars",2,1,48.328,12874.4861257992,77.5138742007588
12895,41780,"2015","Scion xB","2020-12-17","cars",2,1,41.78,13095.221454621,-200.221454621004
8998,77811,"2011","Scion xB","2020-12-17","cars",2,1,77.811,9294.53548337679,-296.53548337681
9950,92121,"2014","Scion xB","2020-12-17","cars",2,1,92.121,10117.3099617491,-167.309961749126
9900,25100,"2012","Scion xB Release Series 9.0","2020-12-17","cars",2,1,25.1,11109.8158185011,-1209.81581850115
15705,75677,"2015","Scion xB","2020-12-17","cars",2,1,75.677,11952.5419431562,3752.45805684376
10797,40395,"2012","Scion xB W/CERTIFIED PROTECTION","2020-12-17","cars",2,1,40.395,10594.2161156409,202.783884359088
7995,133177,"2013","Scion xB Base","2020-12-17","cars",2,1,133.177,8105.44056296041,-110.44056296043
5888,132986,"2011","Scion xB Release Series 8.0","2020-12-17","cars",2,1,132.986,7434.56728427162,-1546.56728427163
8988,88438,"2015","Scion xB Base","2020-12-17","cars",2,1,88.438,11522.3642505639,-2534.36425056392
11309,50942,"2013","Scion xB MONO","2020-12-17","cars",2,1,50.942,10877.6106554555,431.389344544522
8699,82487,"2013","Scion xB","2020-12-17","cars",2,1,82.487,9814.21787175318,-1115.21787175321
6995,115962,"2012","Scion xB","2020-12-17","cars",2,1,115.962,8046.82659317998,-1051.82659318
8998,117681,"2012","Scion xB Base","2020-12-17","cars",2,1,117.681,7988.87851281275,1009.12148718723
9888,89017,"2014","Scion xB","2020-12-17","cars",2,1,89.017,10221.9468677758,-333.946867775813
6985,140659,"2012","Scion xB 4-SPD","2020-12-17","cars",2,1,140.659,7214.2822413304,-229.282241330418
5985,120000,"2006","Scion xB","2020-12-17","cars",2,1,120,6354.63061979289,-369.630619792906
5355,162636,"2010","Scion xB","2020-12-17","cars",2,1,162.636,6161.3131837336,-806.313183733618
8421,71889,"2010","Scion xB","2020-12-17","cars",2,1,71.889,9220.42571955956,-799.425719559582
5991,138901,"2009","Scion xB","2020-12-17","cars",2,1,138.901,6539.49042179482,-548.490421794835
5998,119673,"2008","Scion xB","2020-12-17","cars",2,1,119.673,6513.11808751579,-515.118087515805
8495,127257,"2013","Scion xB 4-SPD","2020-12-17","cars",2,1,127.257,8305.00579610409,189.99420389589
7429,106573,"2008","Scion xB","2020-12-17","cars",2,1,106.573,6954.72358653306,474.276413466926
6995,124166,"2009","Scion xB","2020-12-17","cars",2,1,124.166,7036.21233233066,-41.2123323306716
9316,81499,"2013","Scion xB Base","2020-12-17","cars",2,1,81.499,9847.52369106838,-531.523691068403
8995,72036,"2010","Scion xB","2020-12-17","cars",2,1,72.036,9215.47029907441,-220.470299074426
6490,119937,"2010","Scion xB","2020-12-17","cars",2,1,119.937,7600.71113812584,-1110.71113812586
8995,96791,"2009","Scion xB","2020-12-17","cars",2,1,96.791,7959.032983903,1035.96701609698
8599,123319,"2012","Scion xB","2020-12-17","cars",2,1,123.319,7798.81959651815,800.180403481839
14500,39704,"2015","Scion xB","2020-12-17","cars",2,1,39.704,13165.204127595,1334.79587240496
9590,91460,"2014","Scion xB Base","2020-12-17","cars",2,1,91.46,10139.5924987606,-549.592498760609
8000,78750,"2012","Scion xB Base","2020-12-17","cars",2,1,78.75,9301.25589313652,-1301.25589313653
7994,104087,"2008","Scion xB","2020-12-17","cars",2,1,104.087,7038.52750031603,955.472499683955
9780,95026,"2015","Scion xB","2020-12-17","cars",2,1,95.026,11300.2805080047,-1520.2805080047
8749,110080,"2012","Scion xB W/CERTIFIED PROTECTION","2020-12-17","cars",2,1,110.08,8245.11083327308,503.889166726905
11599,73439,"2013","Scion xB","2020-12-17","cars",2,1,73.439,10119.229059166,1479.77094083395
6290,148000,"2009","Scion xB","2020-12-17","cars",2,1,148,6232.76000686672,57.2399931332665
9998,93012,"2010","Scion xB","2020-12-17","cars",2,1,93.012,8508.36213515179,1489.63786484819
10000,73000,"2014","Scion xB Base","2020-12-17","cars",2,1,73,10761.8854385971,-761.885438597157
3999,178972,"2006","Scion xB","2020-12-17","cars",2,1,178.972,4366.66424665958,-367.664246659593
10990,87467,"2012","Scion xB","2020-12-17","cars",2,1,87.467,9007.40282940113,1982.59717059885
12990,61041,"2013","Scion xB","2020-12-17","cars",2,1,61.041,10537.1698970909,2452.83010290906
7749,125346,"2011","Scion xB","2020-12-17","cars",2,1,125.346,7692.11430812596,56.8856918740215
9990,100343,"2009","Scion xB","2020-12-17","cars",2,1,100.343,7839.29384401679,2150.70615598319
6333,91000,"2008","Scion xB","2020-12-17","cars",2,1,91,7479.69476486863,-1146.69476486864
10950,59839,"2014","Scion xB","2020-12-17","cars",2,1,59.839,11205.547268564,-255.547268564048
10599,97249,"2014","Scion xB","2020-12-17","cars",2,1,97.249,9944.44332060708,654.556679392901
8988,88438,"2015","Scion xB","2020-12-17","truecar",3,1,88.438,11522.3642505639,-2534.36425056392
8450,48200,"2013","Scion xB","2020-12-17","truecar",3,1,48.2,10970.0444171582,-2520.04441715818
6500,104020,"2008","Scion xB","2020-12-17","truecar",3,1,104.02,7040.78609332627,-540.786093326287
6997,152000,"2009","Scion xB","2020-12-17","truecar",3,1,152,6097.91863312099,899.081366878998
5999,109040,"2009","Scion xB","2020-12-17","truecar",3,1,109.04,7546.11498715014,-1547.11498715015
8491,63103,"2013","Scion xB","2020-12-17","truecar",3,1,63.103,10467.659168925,-1976.65916892502
6999,134293,"2013","Scion xB","2020-12-17","truecar",3,1,134.293,8067.81981968535,-1068.81981968537
8382,67953,"2013","Scion xB","2020-12-17","truecar",3,1,67.953,10304.1640032583,-1922.16400325832
6999,139916,"2012","Scion xB","2020-12-17","truecar",3,1,139.916,7239.32902650367,-240.329026503687
5888,132986,"2011","Scion xB","2020-12-17","truecar",3,1,132.986,7434.56728427162,-1546.56728427163
5999,134991,"2011","Scion xB","2020-12-17","truecar",3,1,134.991,7366.97804568157,-1367.97804568158
5500,153998,"2008","Scion xB","2020-12-17","truecar",3,1,153.998,5356.01054906024,143.989450939749
6333,91000,"2008","Scion xB","2020-12-17","truecar",3,1,91,7479.69476486863,-1146.69476486864
9950,92115,"2014","Scion xB","2020-12-17","truecar",3,1,92.115,10117.5122238097,-167.512223809744
8888,56112,"2013","Scion xB","2020-12-17","truecar",3,1,56.112,10703.3281798891,-1815.32817988912
4950,188700,"2012","Scion xB","2020-12-17","truecar",3,1,188.7,5594.80363230074,-644.803632300752
9900,100104,"2015","Scion xB","2020-12-17","truecar",3,1,100.104,11129.0993840345,-1229.0993840345
6490,119937,"2010","Scion xB","2020-12-17","truecar",3,1,119.937,7600.71113812584,-1110.71113812586
9888,89017,"2014","Scion xB","2020-12-17","truecar",3,1,89.017,10221.9468677758,-333.946867775813
6500,108300,"2010","Scion xB","2020-12-17","truecar",3,1,108.3,7992.99840469561,-1492.99840469563
12716,16494,"2014","Scion xB","2020-12-17","truecar",3,1,16.494,12666.7221048162,49.2778951837749
7997,118000,"2010","Scion xB","2020-12-17","truecar",3,1,118,7666.00807336221,330.991926637769
10888,97840,"2015","Scion xB","2020-12-17","truecar",3,1,97.84,11205.4196015746,-317.419601574583
9900,83309,"2014","Scion xB","2020-12-17","truecar",3,1,83.309,10414.365508111,-514.365508110971
8999,83398,"2014","Scion xB","2020-12-17","truecar",3,1,83.398,10411.3652875451,-1412.36528754513
12995,39451,"2014","Scion xB","2020-12-17","truecar",3,1,39.451,11892.833750546,1102.16624945396
7995,133177,"2013","Scion xB","2020-12-17","truecar",3,1,133.177,8105.44056296041,-110.44056296043
8490,97679,"2012","Scion xB","2020-12-17","truecar",3,1,97.679,8663.15280222828,-173.152802228297
8800,87719,"2012","Scion xB","2020-12-17","truecar",3,1,87.719,8998.90782285515,-198.907822855168
11990,69859,"2014","Scion xB","2020-12-17","truecar",3,1,69.859,10867.769627331,1122.23037266901
7499,107619,"2012","Scion xB","2020-12-17","truecar",3,1,107.619,8328.07198847014,-829.071988470155
8566,96465,"2012","Scion xB","2020-12-17","truecar",3,1,96.465,8704.07715916011,-138.077159160126
6590,133000,"2009","Scion xB","2020-12-17","truecar",3,1,133,6738.41515841321,-148.415158413225
9995,87495,"2014","Scion xB","2020-12-17","truecar",3,1,87.495,10273.254010486,-278.254010486063
7999,117321,"2012","Scion xB","2020-12-17","truecar",3,1,117.321,8001.01423644987,-2.01423644988494
9780,95026,"2015","Scion xB","2020-12-17","truecar",3,1,95.026,11300.2805080047,-1520.2805080047
7429,106573,"2008","Scion xB","2020-12-17","truecar",3,1,106.573,6954.72358653306,474.276413466926
7495,143028,"2010","Scion xB","2020-12-17","truecar",3,1,143.028,6822.30559783517,672.694402164808
6985,140659,"2012","Scion xB","2020-12-17","truecar",3,1,140.659,7214.2822413304,-229.282241330418
7000,159621,"2012","Scion xB","2020-12-17","truecar",3,1,159.621,6575.06670908876,424.933290911221
8995,86735,"2008","Scion xB","2020-12-17","truecar",3,1,86.735,7623.46937962501,1371.53062037497
9990,76849,"2010","Scion xB","2020-12-17","truecar",3,1,76.849,9053.22241611486,936.777583885126
12990,61041,"2013","Scion xB","2020-12-17","truecar",3,1,61.041,10537.1698970909,2452.83010290906
8495,102932,"2012","Scion xB","2020-12-17","truecar",3,1,102.932,8486.0723681567,8.92763184328451
8995,91322,"2013","Scion xB","2020-12-17","truecar",3,1,91.322,9516.3869874923,-521.386987492323
10990,87467,"2012","Scion xB","2020-12-17","truecar",3,1,87.467,9007.40282940113,1982.59717059885
10500,80097,"2014","Scion xB","2020-12-17","truecar",3,1,80.097,10522.6431312288,-22.6431312287926
14488,42246,"2015","Scion xB","2020-12-17","truecar",3,1,42.246,13079.5124345796,1408.48756542037
12952,48328,"2015","Scion xB","2020-12-17","truecar",3,1,48.328,12874.4861257992,77.5138742007588
7994,119607,"2011","Scion xB","2020-12-17","truecar",3,1,119.607,7885.57796910765,108.422030892334
13777,74263,"2015","Scion xB","2020-12-17","truecar",3,1,74.263,12000.2083687753,1776.79163122464
8421,71889,"2010","Scion xB","2020-12-17","truecar",3,1,71.889,9220.42571955956,-799.425719559582
5985,118246,"2005","Scion xB","2020-12-17","truecar",3,1,118.246,6455.27575665582,-470.275756655837
6971,215561,"2008","Scion xB","2020-12-17","truecar",3,1,215.561,3280.70067608313,3690.29932391686
6599,150375,"2009","Scion xB","2020-12-17","truecar",3,1,150.375,6152.69794120519,446.302058794794
10998,99881,"2014","Scion xB","2020-12-17","truecar",3,1,99.881,9855.71769668239,1142.28230331759
16999,23237,"2015","Scion xB","2020-12-17","truecar",3,1,23.237,13720.3123529628,3278.68764703722
3995,303808,"2012","Scion xB","2020-12-17","truecar",3,1,303.808,1714.47342001983,2280.52657998015
11359,76608,"2014","Scion xB","2020-12-17","truecar",3,1,76.608,10640.2585194785,718.741480521492
8995,64633,"2008","Scion xB","2020-12-17","truecar",3,1,64.633,8368.53539025705,626.464609742936
10434,81591,"2014","Scion xB","2020-12-17","truecar",3,1,81.591,10472.2798781347,-38.2798781347626
8995,85079,"2012","Scion xB","2020-12-17","truecar",3,1,85.079,9087.90312952733,-92.9031295273508
15705,75677,"2015","Scion xB","2020-12-17","truecar",3,1,75.677,11952.5419431562,3752.45805684376
9495,90910,"2013","Scion xB","2020-12-17","truecar",3,1,90.91,9530.27564898811,-35.2756489881337
9995,66331,"2012","Scion xB","2020-12-17","truecar",3,1,66.331,9719.90464827358,275.095351726408
7995,96183,"2008","Scion xB","2020-12-17","truecar",3,1,96.183,7304.9740548376,690.025945162389
11428,50942,"2013","Scion xB","2020-12-17","truecar",3,1,50.942,10877.6106554555,550.389344544522
7994,104087,"2008","Scion xB","2020-12-17","truecar",3,1,104.087,7038.52750031603,955.472499683955
6000,103079,"2005","Scion xB","2020-12-17","truecar",3,1,103.079,6966.5605355562,-966.560535556213
8749,110080,"2012","Scion xB","2020-12-17","truecar",3,1,110.08,8245.11083327308,503.889166726905
5985,120000,"2006","Scion xB","2020-12-17","truecar",3,1,120,6354.63061979289,-369.630619792906
10797,40395,"2012","Scion xB","2020-12-17","truecar",3,1,40.395,10594.2161156409,202.783884359088
9995,71012,"2013","Scion xB","2020-12-17","truecar",3,1,71.012,10201.0440626863,-206.044062686272
6995,89389,"2005","Scion xB","2020-12-17","truecar",3,1,89.389,7428.05513720096,-433.055137200977
8995,72036,"2010","Scion xB","2020-12-17","truecar",3,1,72.036,9215.47029907441,-220.470299074426
6995,124166,"2009","Scion xB","2020-12-17","truecar",3,1,124.166,7036.21233233066,-41.2123323306716
10351,91104,"2012","Scion xB","2020-12-17","truecar",3,1,91.104,8884.79831032283,1466.20168967716
8995,96791,"2009","Scion xB","2020-12-17","truecar",3,1,96.791,7959.032983903,1035.96701609698
9072,83124,"2012","Scion xB","2021-01-28","autotrader",1,1,83.124,9153.80685094556,-81.8068509455763
11950,69573,"2015","Scion xB","2021-01-28","autotrader",1,1,69.573,12158.3098794922,-208.309879492228
9495,94024,"2014","Scion xB","2021-01-28","autotrader",1,1,94.024,10053.1591781896,-558.159178189594
10997,31928,"2011","Scion xB","2021-01-28","autotrader",1,1,31.928,10841.2671712706,155.732828729346
13452,61192,"2015","Scion xB","2021-01-28","autotrader",1,1,61.192,12440.836267833,1011.16373216703
8550,83226,"2012","Scion xB","2021-01-28","autotrader",1,1,83.226,9150.36839591504,-600.36839591506
10991,87325,"2015","Scion xB","2021-01-28","autotrader",1,1,87.325,11559.8838628087,-568.883862808673
5986,172853,"2010","Scion xB","2021-01-28","autotrader",1,1,172.853,5816.89460484357,169.105395156416
